PATCH DIRECTORY /home/marcel/School/CS4527/Zotero/updates/0
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF8-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF8-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF32-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF32-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF16-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF16-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UCS2-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UCS2-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UCS2-90pv-RKSJ
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UCS2-90ms-RKSJ
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Roman
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/RKSJ-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/RKSJ-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/NWP-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/NWP-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Katakana
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Hojo-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Hojo-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Hojo-EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Hojo-EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Hiragana
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Hankaku
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Ext-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Ext-RKSJ-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Ext-RKSJ-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Ext-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-PS-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-PS-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-H-Mac
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-H-Host
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-H-CID
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-90pv-RKSJ
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-90ms-RKSJ
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-6
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-5
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-4
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-3
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-2
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-1
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-0
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Add-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Add-RKSJ-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Add-RKSJ-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/Add-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-UCS2C
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/90ms-RKSJ-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/90ms-RKSJ-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/90ms-RKSJ-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/90msp-RKSJ-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/90msp-RKSJ-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/83pv-RKSJ-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/78-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/78-RKSJ-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/78-RKSJ-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/78ms-RKSJ-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/78ms-RKSJ-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/78-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/78-EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/78-EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF8-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF8-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF32-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF32-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF16-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF16-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/UniGB-UCS2-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/UniGB-UCS2-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/UCS2-GBpc-EUC
EXECUTE ADD poppler-data/cMap/Adobe-GB1/UCS2-GBK-EUC
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GB-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBT-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBTpc-EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBTpc-EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBT-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBT-EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBT-EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-UCS2C
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBKp-EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBKp-EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBK-EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBK-EUC-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBK-EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBK2K-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GBK2K-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GB-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GB-EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-GB1/GB-EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-H-Mac
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-H-Host
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-H-CID
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-GBpc-EUC
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-GBK-EUC
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-5
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-4
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-3
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-2
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-1
EXECUTE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-0
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF8-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF8-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF32-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF32-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF16-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF16-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UCS2-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UCS2-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/UCS2-ETen-B5
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/UCS2-B5pc
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKscs-B5-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKscs-B5-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKm471-B5-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKm471-B5-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKm314-B5-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKm314-B5-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKgccs-B5-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKgccs-B5-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKdlb-B5-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKdlb-B5-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKdla-B5-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/HKdla-B5-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/ETHK-B5-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/ETHK-B5-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/ETenms-B5-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/ETenms-B5-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/ETen-B5-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/ETen-B5-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/ETen-B5-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/CNS-EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/CNS-EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/CNS2-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/CNS2-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/CNS1-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/CNS1-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/B5-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/B5pc-V
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/B5pc-UCS2C
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/B5pc-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/B5pc-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/B5-H
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-H-Mac
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-H-Host
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-H-CID
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-ETen-B5
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-B5pc
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-7
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-6
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-5
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-4
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-3
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-2
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-1
EXECUTE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-0
EXECUTE ADD poppler-data/cidToUnicode/Adobe-Korea1
EXECUTE ADD poppler-data/cidToUnicode/Adobe-Japan1
EXECUTE ADD poppler-data/cidToUnicode/Adobe-GB1
EXECUTE ADD poppler-data/cidToUnicode/Adobe-CNS1
EXECUTE ADD pdftotext
EXECUTE ADD pdfinfo
FINISH PATCH zotero.jar
FINISH PATCH zotero.desktop
FINISH PATCH zotero-bin
FINISH PATCH plugin-container
FINISH PATCH platform.ini
FINISH PATCH omni.ja
FINISH PATCH libxul.so
FINISH ADD libsoftokn3.chk
FINISH PATCH libplds4.so
FINISH ADD libnssdbm3.chk
FINISH PATCH libnspr4.so
FINISH PATCH libmozsqlite3.so
FINISH PATCH libmozsandbox.so
FINISH ADD libfreeblpriv3.chk
FINISH PATCH icudt58l.dat
FINISH PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/install.rdf
FINISH PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/components/zoteroOpenOfficeIntegration.js
FINISH PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/chrome/install.js
FINISH PATCH defaults/preferences/zotero.js
FINISH PATCH defaults/preferences/prefs.js
FINISH PATCH components/zotero-service.js
FINISH PATCH application.ini
FINISH ADD removed-files
FINISH ADD precomplete
FINISH ADD poppler-data/unicodeMap/Windows-1255
FINISH ADD poppler-data/unicodeMap/TIS-620
FINISH ADD poppler-data/unicodeMap/Shift-JIS
FINISH ADD poppler-data/unicodeMap/Latin2
FINISH ADD poppler-data/unicodeMap/KOI8-R
FINISH ADD poppler-data/unicodeMap/ISO-8859-9
FINISH ADD poppler-data/unicodeMap/ISO-8859-8
FINISH ADD poppler-data/unicodeMap/ISO-8859-7
FINISH ADD poppler-data/unicodeMap/ISO-8859-6
FINISH ADD poppler-data/unicodeMap/ISO-2022-KR
FINISH ADD poppler-data/unicodeMap/ISO-2022-JP
FINISH ADD poppler-data/unicodeMap/ISO-2022-CN
FINISH ADD poppler-data/unicodeMap/GBK
FINISH ADD poppler-data/unicodeMap/EUC-JP
FINISH ADD poppler-data/unicodeMap/EUC-CN
FINISH ADD poppler-data/unicodeMap/Big5ascii
FINISH ADD poppler-data/unicodeMap/Big5
FINISH ADD poppler-data/nameToUnicode/Thai
FINISH ADD poppler-data/nameToUnicode/Greek
FINISH ADD poppler-data/nameToUnicode/Bulgarian
FINISH ADD poppler-data/COPYING.gpl2
FINISH ADD poppler-data/COPYING.adobe
FINISH ADD poppler-data/COPYING
FINISH ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF8-V
FINISH ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF8-H
FINISH ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF32-V
FINISH ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF32-H
FINISH ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF16-V
FINISH ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF16-H
FINISH ADD poppler-data/cMap/Adobe-Korea1/UniKS-UCS2-V
FINISH ADD poppler-data/cMap/Adobe-Korea1/UniKS-UCS2-H
FINISH ADD poppler-data/cMap/Adobe-Korea1/UCS2-KSCpc-EUC
FINISH ADD poppler-data/cMap/Adobe-Korea1/UCS2-KSCms-UHC
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSC-V
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-V
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-UCS2C
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-UCS2
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-H
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-V
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-UCS2
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-HW-V
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-HW-H
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-H
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSC-Johab-V
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSC-Johab-H
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSC-H
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSC-EUC-V
FINISH ADD poppler-data/cMap/Adobe-Korea1/KSC-EUC-H
FINISH ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-UCS2
FINISH ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-KSCpc-EUC
FINISH ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-KSCms-UHC
FINISH ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-H-Mac
FINISH ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-H-Host
FINISH ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-H-CID
FINISH ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-2
FINISH ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-1
FINISH ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-0
FINISH ADD poppler-data/cMap/Adobe-Japan2/Adobe-Japan2-0
FINISH ADD poppler-data/cMap/Adobe-Japan1/WP-Symbol
FINISH ADD poppler-data/cMap/Adobe-Japan1/V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJISX0213-UTF32-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJISX0213-UTF32-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJISX02132004-UTF32-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJISX02132004-UTF32-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF8-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF8-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF32-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF32-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF16-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF16-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-HW-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-HW-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJISPro-UTF8-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJISPro-UCS2-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJISPro-UCS2-HW-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF8-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF8-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF32-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF32-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF16-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF16-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF8-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF8-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF32-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF32-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF16-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF16-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UCS2-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UCS2-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/UCS2-90pv-RKSJ
FINISH ADD poppler-data/cMap/Adobe-Japan1/UCS2-90ms-RKSJ
FINISH ADD poppler-data/cMap/Adobe-Japan1/Roman
FINISH ADD poppler-data/cMap/Adobe-Japan1/RKSJ-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/RKSJ-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/NWP-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/NWP-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/Katakana
FINISH ADD poppler-data/cMap/Adobe-Japan1/Hojo-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/Hojo-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/Hojo-EUC-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/Hojo-EUC-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/Hiragana
FINISH ADD poppler-data/cMap/Adobe-Japan1/Hankaku
FINISH ADD poppler-data/cMap/Adobe-Japan1/H
FINISH ADD poppler-data/cMap/Adobe-Japan1/Ext-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/Ext-RKSJ-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/Ext-RKSJ-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/Ext-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/EUC-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/EUC-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-UCS2
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-PS-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-PS-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-H-Mac
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-H-Host
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-H-CID
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-90pv-RKSJ
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-90ms-RKSJ
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-6
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-5
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-4
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-3
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-2
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-1
FINISH ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-0
FINISH ADD poppler-data/cMap/Adobe-Japan1/Add-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/Add-RKSJ-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/Add-RKSJ-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/Add-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-UCS2C
FINISH ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-UCS2
FINISH ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/90ms-RKSJ-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/90ms-RKSJ-UCS2
FINISH ADD poppler-data/cMap/Adobe-Japan1/90ms-RKSJ-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/90msp-RKSJ-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/90msp-RKSJ-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/83pv-RKSJ-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/78-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/78-RKSJ-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/78-RKSJ-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/78ms-RKSJ-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/78ms-RKSJ-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/78-H
FINISH ADD poppler-data/cMap/Adobe-Japan1/78-EUC-V
FINISH ADD poppler-data/cMap/Adobe-Japan1/78-EUC-H
FINISH ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF8-V
FINISH ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF8-H
FINISH ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF32-V
FINISH ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF32-H
FINISH ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF16-V
FINISH ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF16-H
FINISH ADD poppler-data/cMap/Adobe-GB1/UniGB-UCS2-V
FINISH ADD poppler-data/cMap/Adobe-GB1/UniGB-UCS2-H
FINISH ADD poppler-data/cMap/Adobe-GB1/UCS2-GBpc-EUC
FINISH ADD poppler-data/cMap/Adobe-GB1/UCS2-GBK-EUC
FINISH ADD poppler-data/cMap/Adobe-GB1/GB-V
FINISH ADD poppler-data/cMap/Adobe-GB1/GBT-V
FINISH ADD poppler-data/cMap/Adobe-GB1/GBTpc-EUC-V
FINISH ADD poppler-data/cMap/Adobe-GB1/GBTpc-EUC-H
FINISH ADD poppler-data/cMap/Adobe-GB1/GBT-H
FINISH ADD poppler-data/cMap/Adobe-GB1/GBT-EUC-V
FINISH ADD poppler-data/cMap/Adobe-GB1/GBT-EUC-H
FINISH ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-V
FINISH ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-UCS2C
FINISH ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-UCS2
FINISH ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-H
FINISH ADD poppler-data/cMap/Adobe-GB1/GBKp-EUC-V
FINISH ADD poppler-data/cMap/Adobe-GB1/GBKp-EUC-H
FINISH ADD poppler-data/cMap/Adobe-GB1/GBK-EUC-V
FINISH ADD poppler-data/cMap/Adobe-GB1/GBK-EUC-UCS2
FINISH ADD poppler-data/cMap/Adobe-GB1/GBK-EUC-H
FINISH ADD poppler-data/cMap/Adobe-GB1/GBK2K-V
FINISH ADD poppler-data/cMap/Adobe-GB1/GBK2K-H
FINISH ADD poppler-data/cMap/Adobe-GB1/GB-H
FINISH ADD poppler-data/cMap/Adobe-GB1/GB-EUC-V
FINISH ADD poppler-data/cMap/Adobe-GB1/GB-EUC-H
FINISH ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-UCS2
FINISH ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-H-Mac
FINISH ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-H-Host
FINISH ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-H-CID
